Date (Year),Location of death (state),count
2005,FL,1
2005,PA,1
2005,TX,1
2005,CA,1
2005,MS,1
2005,FL,1
2005,CA,1
2005,NH,1
2005,WI,1
2005,CA,1
2005,KY,1
2005,NJ,1
2005,CA,1
2005,CA,1
2005,CA,1
2005,TX,1
2005,IL,1
2005,MI,1
2005,AL,1
2005,TX,1
2005,LA,1
2005,KY,1
2005,CA,1
2005,CA,1
2005,WA,1
2005,MD,1
2005,CA,1
2005,TX,1
2005,IL,1
2005,NM,1
2005,SC,1
2005,CA,1
2005,IL,1
2005,IA,1
2005,CA,1
2005,IL,1
2005,IL,1
2005,WI,1
2005,MI,1
2005,MI,1
2005,CA,1
2005,NM,1
2005,IL,1
2005,NV,1
2005,GA,1
2005,NY,1
2005,TN,1
2005,MI,1
2005,TX,1
2005,TX,1
2005,WA,1
2005,TN,1
2005,CA,1
2005,IA,1
2005,MD,1
2005,KS,1
2005,OH,1
2005,TX,1
2005,GA,1
2005,IL,1
2005,AR,1
2005,LA,1
2005,AZ,1
2005,WI,1
2005,IA,1
2005,CA,1
2005,NY,1
2005,PA,1
2005,MI,1
2005,TX,1
2005,OH,1
2005,MI,1
2005,TX,1
2005,PA,1
2005,TN,1
2005,OH,1
2005,TX,1
2005,TX,1
2005,KS,1
2005,MO,1
2005,UT,1
2005,VA,1
2005,LA,1
2005,FL,1
2005,AZ,1
2005,NM,1
2005,LA,1
2005,IN,1
2005,CA,1
2005,LA,1
2005,LA,1
2005,SC,1
2005,CA,1
2005,IL,1
2005,IL,1
2005,IN,1
2005,FL,1
2005,FL,1
2005,FL,1
2005,WI,1
2005,CA,1
2005,AZ,1
2005,CA,1
2005,TX,1
2005,CA,1
2005,VA,1
2005,TX,1
2005,GA,1
2005,OR,1
2005,LA,1
2005,CA,1
2005,MO,1
2005,CA,1
2005,FL,1
2005,PA,1
2005,WI,1
2005,IN,1
2005,TX,1
2005,MO,1
2005,FL,1
2005,CT,1
2005,MD,1
2005,GA,1
2005,OR,1
2005,WI,1
2005,TX,1
2005,FL,1
2005,FL,1
2005,NJ,1
2005,CA,1
2005,CA,1
2005,KS,1
2005,TX,1
2005,OH,1
2005,NV,1
2005,PA,1
2005,LA,1
2005,WA,1
2005,MS,1
2005,FL,1
2005,KY,1
2005,KY,1
2005,KY,1
2005,CO,1
2005,WA,1
2005,SC,1
2005,WI,1
2005,MO,1
2005,LA,1
2005,MD,1
2005,PA,1
2005,TX,1
2005,OR,1
2005,CA,1
2005,WA,1
2005,KS,1
2005,IL,1
2005,OH,1
2005,PA,1
2005,CA,1
2005,LA,1
2005,NJ,1
2005,NM,1
2005,TX,1
2005,MS,1
2005,PA,1
2005,IL,1
2005,AL,1
2005,IL,1
2005,MO,1
2005,KY,1
2005,KY,1
2005,KY,1
2005,IN,1
2005,CO,1
2005,TX,1
2005,WI,1
2005,NJ,1
2005,CA,1
2005,OH,1
2005,LA,1
2005,OR,1
2005,CA,1
2005,CA,1
2005,TX,1
2005,CO,1
2005,WA,1
2005,AL,1
2005,MD,1
2005,MD,1
2005,VA,1
2005,CA,1
2005,CA,1
2005,CA,1
2005,CA,1
2005,TX,1
2005,CA,1
2005,GA,1
2005,CA,1
2005,CA,1
2005,CA,1
2005,MO,1
2005,GA,1
2005,FL,1
2005,TX,1
2005,TX,1
2005,AZ,1
2005,AZ,1
2005,AL,1
2005,AL,1
2005,KS,1
2005,IA,1
2005,CA,1
2005,VA,1
2005,CA,1
2005,UT,1
2005,KS,1
2005,WV,1
2005,TX,1
2005,FL,1
2005,OK,1
2005,CA,1
2005,OH,1
2005,NY,1
2005,CA,1
2005,TX,1
2005,IL,1
2005,NC,1
2005,MI,1
2005,AL,1
2005,MT,1
2005,CO,1
2005,AR,1
2005,IA,1
2005,AL,1
2005,AL,1
2005,IL,1
2005,OH,1
2005,OK,1
2005,PA,1
2005,MO,1
2005,WA,1
2005,LA,1
2005,PA,1
2005,CA,1
2005,CA,1
2005,IN,1
2005,MI,1
2005,MI,1
2005,NY,1
2005,OH,1
2005,IL,1
2005,GA,1
2005,OK,1
2005,MN,1
2005,MN,1
2005,MN,1
2005,AZ,1
2005,MS,1
2005,WI,1
2005,MD,1
2005,CO,1
2005,VA,1
2005,DC,1
2005,GA,1
2005,MN,1
2005,WA,1
2005,FL,1
2005,FL,1
2005,CA,1
2005,AL,1
2005,CA,1
2005,CO,1
2005,OK,1
2005,CA,1
2005,AZ,1
2005,MI,1
2005,CA,1
2005,CA,1
2005,MN,1
2005,CA,1
2005,IL,1
2005,AR,1
2005,LA,1
2005,AL,1
2005,AL,1
2005,GA,1
2005,TX,1
2005,CA,1
2005,MD,1
2005,CA,1
2005,TX,1
2005,CA,1
2005,CT,1
2005,TX,1
2005,MO,1
2005,WA,1
2005,NY,1
2005,NJ,1
2005,NJ,1
2005,CA,1
2005,CA,1
2005,CA,1
2005,CA,1
2005,CA,1
2005,NC,1
2005,TX,1
2005,NC,1
2005,CA,1
2005,CA,1
2005,OR,1
2005,AZ,1
2005,FL,1
2005,MI,1
2005,CA,1
2005,TX,1
2005,OH,1
2005,CA,1
2005,TX,1
2005,LA,1
2005,FL,1
2005,MD,1
2005,MD,1
2005,IL,1
2005,GA,1
2005,CA,1
2005,NV,1
2005,FL,1
2005,FL,1
2005,MN,1
2005,TX,1
2005,CA,1
2005,CA,1
2005,CA,1
2005,CO,1
2005,GA,1
2005,HI,1
2005,IA,1
2005,TX,1
2005,FL,1
2005,MN,1
2005,NJ,1
2005,CA,1
2005,CA,1
2005,GA,1
2005,OH,1
2005,OR,1
2005,FL,1
2005,OR,1
2005,PA,1
2005,NY,1
2005,NM,1
2005,PA,1
2005,TN,1
2005,CA,1
2005,CA,1
2005,CA,1
2005,OH,1
2005,FL,1
2005,OR,1
2005,CA,1
2005,CA,1
2005,CA,1
2005,GA,1
2005,IL,1
2005,PA,1
2005,MD,1
2005,MS,1
2005,MD,1
2005,NY,1
2005,PA,1
2005,CA,1
2005,CO,1
2005,IA,1
2005,AL,1
2005,AL,1
2005,OK,1
2005,TX,1
2005,IL,1
2005,IL,1
2005,LA,1
2005,AZ,1
2005,TX,1
2005,TX,1
2005,FL,1
2005,CA,1
2005,PA,1
2005,TN,1
2005,NY,1
2005,CA,1
2005,CA,1
2005,WA,1
2005,OH,1
2005,CA,1
2005,LA,1
2005,OH,1
2005,CA,1
2005,CA,1
2005,LA,1
2005,CA,1
2005,KY,1
2005,OH,1
2005,MO,1
2005,IN,1
2005,CA,1
2005,CA,1
2005,KY,1
2005,CA,1
2005,ME,1
2005,ME,1
2005,CA,1
2005,TX,1
2005,LA,1
2005,NV,1
2005,WY,1
2005,CA,1
2005,TX,1
2005,TX,1
2005,OH,1
2005,MO,1
2005,IA,1
2005,NM,1
2005,MA,1
2005,AZ,1
2005,SC,1
2005,CA,1
2005,TX,1
2005,LA,1
2005,TX,1
2005,CA,1
2005,WA,1
2005,FL,1
2005,NJ,1
2005,VA,1
2005,MS,1
2005,FL,1
2005,CA,1
2005,FL,1
2005,KY,1
2005,KY,1
2005,OH,1
2005,OH,1
2005,FL,1
2005,NY,1
2005,AZ,1
2005,FL,1
2005,TX,1
2005,PA,1
2005,TX,1
2005,WY,1
2005,VA,1
2005,GA,1
2005,TX,1
2005,TX,1
2005,PA,1
2005,NJ,1
2005,CA,1
2005,CA,1
2005,TX,1
2005,TN,1
2005,LA,1
2005,IN,1
2005,WA,1
2005,NV,1
2005,GA,1
2005,MD,1
2005,FL,1
2005,CA,1
2005,TX,1
2005,WI,1
2005,IL,1
2005,TX,1
2005,MT,1
2005,FL,1
2005,NV,1
2005,CA,1
2005,TX,1
2005,IA,1
2005,OR,1
2005,WA,1
2005,GA,1
2005,VA,1
2005,TX,1
2005,CA,1
2005,CA,1
2005,PA,1
2005,CA,1
2005,PA,1
2005,PA,1
2005,PA,1
2005,CA,1
2005,CA,1
2005,IL,1
2005,TX,1
2005,GA,1
2005,NV,1
2005,AZ,1
2005,AZ,1
2005,CA,1
2005,LA,1
2005,KY,1
2005,KY,1
2005,CA,1
2005,CA,1
2005,CO,1
2005,AK,1
2005,MI,1
2005,NJ,1
2005,CA,1
2005,CA,1
2005,TX,1
2005,MT,1
2005,TX,1
2005,CA,1
2005,UT,1
2005,VA,1
2005,CA,1
2005,AL,1
2005,NC,1
2005,FL,1
2005,AZ,1
2005,CA,1
2005,CA,1
2005,CA,1
2005,OH,1
2005,CA,1
2005,CA,1
2005,TX,1
2005,OH,1
2005,TX,1
2005,AZ,1
2005,IN,1
2005,TN,1
2005,CA,1
2005,OH,1
2005,OH,1
2005,SC,1
2005,NJ,1
2005,MS,1
2005,CA,1
2005,TX,1
2005,LA,1
2005,MS,1
2005,CA,1
2005,AZ,1
2005,PA,1
2005,NJ,1
2005,CA,1
2005,CA,1
2005,MI,1
2005,IN,1
2005,TX,1
2005,FL,1
2005,PA,1
2005,LA,1
2005,CA,1
2005,TX,1
2005,OK,1
2005,IN,1
2005,CA,1
2005,TX,1
2005,MD,1
2005,TX,1
2005,CA,1
2005,PA,1
2005,MO,1
2005,FL,1
2005,AZ,1
2005,OH,1
2005,MI,1
2005,CO,1
2005,WA,1
2005,OH,1
2005,MI,1
2005,CA,1
2005,CA,1
2005,CA,1
2005,AL,1
2005,TX,1
2005,NM,1
2005,PA,1
2005,KY,1
2005,CA,1
2005,KS,1
2005,NY,1
2005,CA,1
2005,GA,1
2005,CA,1
2005,WI,1
2005,CA,1
2005,CA,1
2005,NC,1
2005,CA,1
2005,GA,1
2005,TX,1
2005,LA,1
2005,OR,1
2005,NJ,1
2005,CA,1
2005,CA,1
2005,CA,1
2005,MN,1
2005,PA,1
2005,GA,1
2005,FL,1
2005,IN,1
2005,IN,1
2005,CA,1
2005,MS,1
2005,TX,1
2005,CA,1
2005,CO,1
2005,FL,1
2005,FL,1
2005,AZ,1
2005,OK,1
2005,AZ,1
2005,OK,1
2005,PA,1
2005,MI,1
2005,NJ,1
2005,CA,1
2005,IL,1
2005,CA,1
2005,CA,1
2005,WA,1
2005,TX,1
2005,CA,1
2005,TX,1
2005,LA,1
2005,OR,1
2005,AZ,1
2005,AZ,1
2005,MI,1
2005,CA,1
2005,GA,1
2005,OH,1
2005,OH,1
2005,NY,1
2005,CA,1
2005,CA,1
2005,AR,1
2005,NC,1
2005,MI,1
2005,AZ,1
2005,AZ,1
2005,OK,1
2005,CA,1
2005,CA,1
2005,LA,1
2005,CA,1
2005,MN,1
2005,FL,1
2005,CT,1
2005,IN,1
2005,CO,1
2005,GA,1
2005,CA,1
2005,CA,1
2005,IL,1
2005,TX,1
2005,CA,1
2005,MT,1
2005,CO,1
2005,CO,1
2005,MO,1
2005,OK,1
2005,CA,1
2005,CA,1
2005,CA,1
2005,IL,1
2005,WI,1
2005,NM,1
2005,NE,1
2005,AL,1
2005,PA,1
2005,VA,1
2005,IL,1
2005,CT,1
2005,KY,1
2005,KY,1
2005,CA,1
2005,OH,1
2005,IL,1
2005,FL,1
2005,NM,1
2005,CO,1
2005,MO,1
2005,NC,1
2005,NC,1
2005,CA,1
2005,IN,1
2005,CA,1
2005,CA,1
2005,OK,1
2005,KS,1
2005,IL,1
2005,OH,1
2005,MI,1
2005,MD,1
2005,LA,1
2005,LA,1
2005,MI,1
2005,TX,1
2005,LA,1
2005,TX,1
2005,KY,1
2005,TX,1
2005,LA,1
2005,LA,1
2005,TN,1
2005,WV,1
2005,CA,1
2005,CA,1
2005,CA,1
2005,AR,1
2005,CA,1
2005,CA,1
2005,MO,1
2005,IL,1
2005,IL,1
2005,GA,1
2005,CA,1
2005,CA,1
2005,AZ,1
2005,CA,1
2005,WA,1
2005,FL,1
2005,TX,1
2005,FL,1
2005,OK,1
2005,IA,1
2005,NY,1
2005,NY,1
2005,NY,1
2005,OK,1
2005,LA,1
2005,GA,1
2005,NJ,1
2005,MO,1
2005,CA,1
2005,CA,1
2005,OH,1
2005,WA,1
2005,IL,1
2005,WA,1
2005,MS,1
2005,WI,1
2005,GA,1
2005,CA,1
2005,IL,1
2005,NE,1
2005,TX,1
2005,OK,1
2005,CA,1
2005,CA,1
2005,CA,1
2005,CA,1
2005,KS,1
2005,IL,1
2005,NY,1
2005,TN,1
2005,OK,1
2005,TX,1
2005,NY,1
2005,AZ,1
2005,MI,1
2005,CA,1
2005,FL,1
2005,TX,1
2005,OH,1
2005,OK,1
2005,AZ,1
2005,TX,1
2005,GA,1
2005,RI,1
2005,CA,1
2005,IL,1
2005,CA,1
2005,AZ,1
2005,MD,1
2005,MS,1
2005,CA,1
2005,NV,1
2005,OH,1
2005,CA,1
2005,IL,1
2005,MS,1
2005,AZ,1
2005,CA,1
2005,CA,1
2005,AZ,1
2005,MI,1
2005,IN,1
2005,CO,1
2005,GA,1
2005,GA,1
2005,CA,1
2005,FL,1
2005,MA,1
2005,LA,1
2005,WI,1
2005,FL,1
2005,FL,1
2005,PA,1
2005,PA,1
2005,PA,1
2005,GA,1
2005,PA,1
2005,VA,1
2005,GA,1
2005,SC,1
2005,TN,1
2005,CA,1
2005,AZ,1
2005,IL,1
2005,FL,1
2005,FL,1
2005,OK,1
2005,FL,1
2005,MO,1
2005,MN,1
2005,TN,1
2005,TX,1
2005,FL,1
2005,CA,1
2005,CA,1
2005,TX,1
2005,WV,1
2005,FL,1
2005,CA,1
2005,AL,1
2005,SD,1
2005,IL,1
2005,TX,1
2005,NJ,1
2005,TN,1
2005,AL,1
2005,MO,1
2005,DE,1
2005,NC,1
2005,FL,1
2005,KY,1
2005,CA,1
2005,TX,1
2005,AL,1
2005,OH,1
2005,CA,1
2005,CA,1
2005,GA,1
2005,MT,1
2005,TX,1
2005,NY,1
2005,CA,1
2005,CA,1
2005,MO,1
2005,MO,1
2005,MO,1
2005,TX,1
2005,GA,1
2005,OK,1
2005,CA,1
2005,WA,1
2005,OH,1
2005,IA,1
2005,CT,1
2005,MN,1
2005,CA,1
2005,CA,1
2005,TX,1
2005,TN,1
2005,OH,1
2005,AR,1
2005,UT,1
2005,TX,1
2005,IL,1
2005,LA,1
2005,NY,1
2005,OR,1
2005,GA,1
2005,IL,1
2005,IA,1
2005,TX,1
2005,LA,1
2005,AZ,1
2005,CO,1
2005,MO,1
2005,TX,1
2005,TX,1
2005,MA,1
2005,CA,1
2005,NV,1
2005,OR,1
2005,NY,1
2005,CA,1
2005,FL,1
2005,NJ,1
2005,CO,1
2005,WA,1
2005,NE,1
2005,NJ,1
2005,AR,1
2005,TX,1
2005,CA,1
2005,PA,1
2005,CA,1
2005,GA,1
2005,MO,1
2005,FL,1
2005,PA,1
2005,PA,1
2005,CA,1
2005,CA,1
2005,GA,1
2005,OH,1
2005,VT,1
2005,MD,1
2005,TX,1
2005,IL,1
2005,CA,1
2005,FL,1
2005,SC,1
2005,NJ,1
2005,CA,1
2005,IL,1
2005,LA,1
2005,PA,1
2005,WI,1
2005,MD,1
2005,MD,1
2005,TX,1
2005,CA,1
2005,MO,1
2005,CA,1
2005,KS,1
2005,NC,1
2005,TX,1
2005,TX,1
2005,MI,1
2005,NJ,1
2005,WA,1
2005,CA,1
2005,CA,1
2005,ME,1
2005,CA,1
2005,CA,1
2005,CO,1
2005,NY,1
2005,WA,1
2005,WA,1
2005,MO,1
2005,OK,1
2005,AL,1
2005,TX,1
2005,AZ,1
2005,NM,1
2005,KS,1
2005,IL,1
2005,MD,1
2005,WV,1
2005,CT,1
2005,TX,1
2005,IL,1
2005,TX,1
2005,TX,1
2005,VA,1
2005,OR,1
2005,WY,1
2005,CA,1
2005,MS,1
2005,FL,1
2005,AZ,1
2005,IL,1
2005,IL,1
2005,MI,1
2005,GA,1
2005,MO,1
2005,WI,1
2005,TN,1
2005,WA,1
2005,OH,1
2005,AR,1
2005,PA,1
2005,PA,1
2005,MO,1
2005,GA,1
2005,FL,1
2005,OK,1
2005,PA,1
2005,PA,1
2005,CA,1
2005,IA,1
2005,GA,1
2005,LA,1
2005,NV,1
2005,CA,1
2005,IN,1
2005,TN,1
2005,NV,1
2005,TX,1
2005,IA,1
2005,NY,1
2005,CA,1
2005,FL,1
2005,PA,1
2005,IN,1
2005,TX,1
2005,NJ,1
2005,TX,1
2005,CA,1
2005,CA,1
2005,CA,1
2005,CA,1
2005,CA,1
2005,FL,1
2005,OH,1
2005,IA,1
2005,OK,1
2005,OK,1
2005,TX,1
2005,UT,1
2005,UT,1
2005,NJ,1
2005,TX,1
2005,CA,1
2005,MO,1
2005,TX,1
2005,OR,1
2005,LA,1
2005,CA,1
2005,WI,1
2005,NJ,1
2005,TX,1
2005,IL,1
2005,AR,1
2005,NV,1
2005,SC,1
2005,AZ,1
2005,IL,1
2005,PA,1
2005,NJ,1
2005,NJ,1
2005,CA,1
2005,CA,1
2005,IN,1
2005,VA,1
2005,CA,1
2005,CA,1
2005,SC,1
2005,WA,1
2005,OH,1
2005,MD,1
2005,MD,1
2005,IA,1
2005,PA,1
2005,TX,1
2005,VA,1
2005,TN,1
2005,NE,1
2005,NJ,1
2005,TX,1
2005,LA,1
2005,MI,1
2005,CA,1
2005,OR,1
2005,OH,1
2005,NE,1
2005,SC,1
2005,NV,1
2005,CA,1
2005,CA,1
2005,NH,1
2005,NH,1
2005,TN,1
2005,CA,1
2005,VA,1
2006,CA,1
2006,PA,1
2006,TX,1
2006,PA,1
2006,NV,1
2006,NV,1
2006,MO,1
2006,OK,1
2006,AR,1
2006,NY,1
2006,IL,1
2006,OR,1
2006,NY,1
2006,PA,1
2006,MI,1
2006,CA,1
2006,CA,1
2006,CA,1
2006,CO,1
2006,CA,1
2006,CA,1
2006,OK,1
2006,VA,1
2006,IL,1
2006,FL,1
2006,MA,1
2006,PA,1
2006,IN,1
2006,DC,1
2006,WI,1
2006,CO,1
2006,FL,1
2006,CA,1
2006,CA,1
2006,CA,1
2006,CA,1
2006,GA,1
2006,AL,1
2006,FL,1
2006,PA,1
2006,CO,1
2006,TX,1
2006,IL,1
2006,IL,1
2006,NE,1
2006,AL,1
2006,FL,1
2006,FL,1
2006,IN,1
2006,TN,1
2006,TN,1
2006,IN,1
2006,IL,1
2006,WA,1
2006,IL,1
2006,TX,1
2006,GA,1
2006,CA,1
2006,FL,1
2006,IL,1
2006,AZ,1
2006,PA,1
2006,FL,1
2006,OR,1
2006,MI,1
2006,MO,1
2006,MO,1
2006,AR,1
2006,TX,1
2006,MI,1
2006,MI,1
2006,TX,1
2006,VA,1
2006,CA,1
2006,CA,1
2006,GA,1
2006,MO,1
2006,LA,1
2006,KS,1
2006,KS,1
2006,MN,1
2006,CA,1
2006,WA,1
2006,NC,1
2006,NJ,1
2006,TX,1
2006,AL,1
2006,NY,1
2006,TN,1
2006,GA,1
2006,MO,1
2006,AL,1
2006,NY,1
2006,OK,1
2006,VA,1
2006,CA,1
2006,NJ,1
2006,CA,1
2006,TX,1
2006,AK,1
2006,SC,1
2006,SC,1
2006,FL,1
2006,NV,1
2006,CA,1
2006,CA,1
2006,WA,1
2006,NC,1
2006,NC,1
2006,TX,1
2006,CA,1
2006,TX,1
2006,MS,1
2006,AR,1
2006,AR,1
2006,FL,1
2006,FL,1
2006,FL,1
2006,AZ,1
2006,PA,1
2006,CA,1
2006,NV,1
2006,NV,1
2006,WA,1
2006,DC,1
2006,CA,1
2006,CA,1
2006,MO,1
2006,CA,1
2006,FL,1
2006,NV,1
2006,AZ,1
2006,MD,1
2006,CA,1
2006,CA,1
2006,NV,1
2006,MD,1
2006,LA,1
2006,CA,1
2006,MO,1
2006,LA,1
2006,MO,1
2006,CA,1
2006,NY,1
2006,CA,1
2006,CA,1
2006,IL,1
2006,AZ,1
2006,PA,1
2006,MI,1
2006,NJ,1
2006,SC,1
2006,TX,1
2006,CA,1
2006,LA,1
2006,CA,1
2006,FL,1
2006,OR,1
2006,OH,1
2006,LA,1
2006,NV,1
2006,NV,1
2006,NV,1
2006,NV,1
2006,FL,1
2006,CT,1
2006,TN,1
2006,TN,1
2006,CA,1
2006,AL,1
2006,VA,1
2006,TN,1
2006,VA,1
2006,TX,1
2006,TX,1
2006,IL,1
2006,MI,1
2006,PA,1
2006,TX,1
2006,TX,1
2006,CA,1
2006,FL,1
2006,UT,1
2006,PA,1
2006,MD,1
2006,CA,1
2006,AK,1
2006,SC,1
2006,TX,1
2006,NY,1
2006,NC,1
2006,OK,1
2006,GA,1
2006,CA,1
2006,CA,1
2006,KS,1
2006,AR,1
2006,AZ,1
2006,CA,1
2006,PA,1
2006,CA,1
2006,MD,1
2006,FL,1
2006,AR,1
2006,AZ,1
2006,KS,1
2006,MS,1
2006,TN,1
2006,NC,1
2006,CA,1
2006,PA,1
2006,NJ,1
2006,TN,1
2006,TX,1
2006,NC,1
2006,FL,1
2006,TX,1
2006,NV,1
2006,VA,1
2006,CT,1
2006,PA,1
2006,GA,1
2006,AZ,1
2006,CA,1
2006,CA,1
2006,TX,1
2006,GA,1
2006,AZ,1
2006,PA,1
2006,WI,1
2006,CA,1
2006,MS,1
2006,FL,1
2006,WA,1
2006,TX,1
2006,AZ,1
2006,MD,1
2006,NC,1
2006,TN,1
2006,CA,1
2006,MS,1
2006,OR,1
2006,MI,1
2006,TX,1
2006,LA,1
2006,FL,1
2006,WI,1
2006,CA,1
2006,CA,1
2006,CA,1
2006,MS,1
2006,MS,1
2006,MD,1
2006,TN,1
2006,WA,1
2006,OH,1
2006,NY,1
2006,PA,1
2006,TN,1
2006,OH,1
2006,MI,1
2006,FL,1
2006,VA,1
2006,WA,1
2006,NY,1
2006,IL,1
2006,MO,1
2006,SC,1
2006,CA,1
2006,CA,1
2006,CA,1
2006,SC,1
2006,PA,1
2006,AZ,1
2006,MI,1
2006,MI,1
2006,RI,1
2006,NJ,1
2006,WI,1
2006,MI,1
2006,TX,1
2006,CA,1
2006,DE,1
2006,CA,1
2006,OK,1
2006,FL,1
2006,WI,1
2006,CA,1
2006,WA,1
2006,IL,1
2006,FL,1
2006,CA,1
2006,CA,1
2006,CA,1
2006,OH,1
2006,CA,1
2006,IL,1
2006,IL,1
2006,DE,1
2006,CA,1
2006,MI,1
2006,OH,1
2006,FL,1
2006,NY,1
2006,CA,1
2006,CA,1
2006,HI,1
2006,IL,1
2006,MN,1
2006,WI,1
2006,NJ,1
2006,CA,1
2006,TN,1
2006,CA,1
2006,AZ,1
2006,TN,1
2006,CA,1
2006,IL,1
2006,NJ,1
2006,NC,1
2006,TX,1
2006,CA,1
2006,AL,1
2006,RI,1
2006,CA,1
2006,NE,1
2006,LA,1
2006,FL,1
2006,MI,1
2006,CA,1
2006,CO,1
2006,MO,1
2006,NM,1
2006,AR,1
2006,UT,1
2006,WI,1
2006,PA,1
2006,PA,1
2006,PA,1
2006,CA,1
2006,AZ,1
2006,CA,1
2006,GA,1
2006,DE,1
2006,FL,1
2006,TX,1
2006,WA,1
2006,TX,1
2006,MO,1
2006,PA,1
2006,IL,1
2006,MS,1
2006,CA,1
2006,OH,1
2006,FL,1
2006,PA,1
2006,PA,1
2006,PA,1
2006,MI,1
2006,MI,1
2006,IN,1
2006,NC,1
2006,NV,1
2006,CA,1
2006,TX,1
2006,MI,1
2006,IL,1
2006,KS,1
2006,TX,1
2006,TX,1
2006,MI,1
2006,CA,1
2006,CA,1
2006,PA,1
2006,CO,1
2006,OH,1
2006,IL,1
2006,CA,1
2006,CT,1
2006,NJ,1
2006,CA,1
2006,SC,1
2006,VA,1
2006,CO,1
2006,TX,1
2006,MD,1
2006,VA,1
2006,CA,1
2006,CO,1
2006,CA,1
2006,TX,1
2006,IN,1
2006,CA,1
2006,TX,1
2006,OH,1
2006,FL,1
2006,CA,1
2006,TX,1
2006,TX,1
2006,VA,1
2006,TX,1
2006,OK,1
2006,PA,1
2006,LA,1
2006,VA,1
2006,CA,1
2006,CO,1
2006,LA,1
2006,AZ,1
2006,IN,1
2006,TN,1
2006,IL,1
2006,NJ,1
2006,TN,1
2006,CA,1
2006,CA,1
2006,OH,1
2006,OH,1
2006,OH,1
2006,NV,1
2006,IL,1
2006,IL,1
2006,MN,1
2006,MD,1
2006,TN,1
2006,CA,1
2006,CA,1
2006,IL,1
2006,WA,1
2006,HI,1
2006,WA,1
2006,GA,1
2006,IL,1
2006,GA,1
2006,MD,1
2006,AZ,1
2006,CA,1
2006,KS,1
2006,TX,1
2006,OH,1
2006,WA,1
2006,TX,1
2006,TX,1
2006,FL,1
2006,MD,1
2006,OH,1
2006,TX,1
2006,TX,1
2006,TX,1
2006,MO,1
2006,PA,1
2006,MO,1
2006,NM,1
2006,VA,1
2006,MD,1
2006,CA,1
2006,GA,1
2006,KS,1
2006,OH,1
2006,TX,1
2006,GA,1
2006,CA,1
2006,WA,1
2006,FL,1
2006,MI,1
2006,VA,1
2006,WY,1
2006,SC,1
2006,PA,1
2006,PA,1
2006,MD,1
2006,CO,1
2006,CO,1
2006,FL,1
2006,VT,1
2006,OK,1
2006,KY,1
2006,TN,1
2006,CA,1
2006,CA,1
2006,MO,1
2006,TX,1
2006,MS,1
2006,MS,1
2006,UT,1
2006,OK,1
2006,CA,1
2006,IN,1
2006,CA,1
2006,IL,1
2006,PA,1
2006,IL,1
2006,KY,1
2006,TX,1
2006,NC,1
2006,FL,1
2006,MO,1
2006,OH,1
2006,MO,1
2006,CA,1
2006,FL,1
2006,MI,1
2006,VT,1
2006,MT,1
2006,NC,1
2006,VA,1
2006,IL,1
2006,KS,1
2006,LA,1
2006,NV,1
2006,CA,1
2006,AZ,1
2006,MI,1
2006,CA,1
2006,GA,1
2006,GA,1
2006,NM,1
2006,CA,1
2006,AZ,1
2006,TX,1
2006,GA,1
2006,MO,1
2006,IL,1
2006,GA,1
2006,CA,1
2006,WA,1
2006,NE,1
2006,LA,1
2006,CA,1
2006,CA,1
2006,TX,1
2006,IL,1
2006,CA,1
2006,MO,1
2006,AZ,1
2006,SC,1
2006,PA,1
2006,VA,1
2006,NV,1
2006,CA,1
2006,CA,1
2006,GA,1
2006,IL,1
2006,NM,1
2006,WI,1
2006,KS,1
2006,CA,1
2006,AZ,1
2006,SC,1
2006,IN,1
2006,CA,1
2006,CA,1
2006,KS,1
2006,CA,1
2006,IL,1
2006,IL,1
2006,PA,1
2006,NJ,1
2006,WV,1
2006,FL,1
2006,NJ,1
2006,TN,1
2006,TX,1
2006,NC,1
2006,FL,1
2006,CA,1
2006,TX,1
2006,VA,1
2006,KS,1
2006,OH,1
2006,TX,1
2006,TX,1
2006,KY,1
2006,NJ,1
2006,TN,1
2006,CA,1
2006,TX,1
2006,FL,1
2006,CA,1
2006,CA,1
2006,CO,1
2006,WA,1
2006,FL,1
2006,CA,1
2006,IN,1
2006,GA,1
2006,FL,1
2006,FL,1
2006,NV,1
2006,VA,1
2006,CA,1
2006,CA,1
2006,CA,1
2006,TX,1
2006,GA,1
2006,OH,1
2006,OH,1
2006,DE,1
2006,CO,1
2006,AZ,1
2006,CA,1
2006,CA,1
2006,NY,1
2006,CA,1
2006,PA,1
2006,CA,1
2006,GA,1
2006,TX,1
2006,SC,1
2006,CA,1
2006,WA,1
2006,IA,1
2006,GA,1
2006,FL,1
2006,OK,1
2006,CA,1
2006,GA,1
2006,OH,1
2006,NV,1
2006,OR,1
2006,CA,1
2006,TX,1
2006,RI,1
2006,PA,1
2006,IN,1
2006,CO,1
2006,TX,1
2006,NV,1
2006,WV,1
2006,TX,1
2006,MI,1
2006,VA,1
2006,NC,1
2006,IN,1
2006,CA,1
2006,CA,1
2006,VA,1
2006,TX,1
2006,OH,1
2006,PA,1
2006,VA,1
2006,CA,1
2006,GA,1
2006,MO,1
2006,IL,1
2006,KS,1
2006,WI,1
2006,NV,1
2006,NY,1
2006,CT,1
2006,MD,1
2006,AR,1
2006,NC,1
2006,NC,1
2006,TX,1
2006,AZ,1
2006,VA,1
2006,VA,1
2006,FL,1
2006,AZ,1
